icao,callsign,lat,lon,alt,gs,trk,vr
A00702,AIMHIGH,40.30585332375135,-79.81885306833972,36000,0,158,-1800
A00703,AIMHIGH,40.296870212001444,-80.12573441655088,36000,0,158,-1800
A00704,AIMHIGH,40.296870212001444,-80.11393128777353,36000,0,158,-1800
A00705,AIMHIGH,40.296870212001444,-80.10212815899618,36000,0,158,-1800
A00706,AIMHIGH,40.296870212001444,-79.85426245467178,36000,0,158,-1800
A00707,AIMHIGH,40.296870212001444,-79.84245932589442,36000,0,158,-1800
A00708,AIMHIGH,40.296870212001444,-79.83065619711708,36000,0,158,-1800
A00709,AIMHIGH,40.28788710025153,-80.11393128777353,36000,0,158,-1800
A00710,AIMHIGH,40.28788710025153,-80.10212815899618,36000,0,158,-1800
A00711,AIMHIGH,40.28788710025153,-80.09032503021882,36000,0,158,-1800
A00712,AIMHIGH,40.28788710025153,-80.07852190144148,36000,0,158,-1800
A00713,AIMHIGH,40.28788710025153,-79.87786871222649,36000,0,158,-1800
A00714,AIMHIGH,40.28788710025153,-79.86606558344913,36000,0,158,-1800
A00715,AIMHIGH,40.28788710025153,-79.85426245467178,36000,0,158,-1800
A00716,AIMHIGH,40.27890398850162,-80.11393128777353,36000,0,158,-1800
A00717,AIMHIGH,40.27890398850162,-80.10212815899618,36000,0,158,-1800
A00718,AIMHIGH,40.27890398850162,-80.09032503021882,36000,0,158,-1800
A00719,AIMHIGH,40.27890398850162,-80.07852190144148,36000,0,158,-1800
A00720,AIMHIGH,40.27890398850162,-80.06671877266412,36000,0,158,-1800
A00721,AIMHIGH,40.27890398850162,-79.88967184100383,36000,0,158,-1800
A00722,AIMHIGH,40.27890398850162,-79.87786871222649,36000,0,158,-1800
A00723,AIMHIGH,40.27890398850162,-79.86606558344913,36000,0,158,-1800
A00724,AIMHIGH,40.27890398850162,-79.85426245467178,36000,0,158,-1800
A00725,AIMHIGH,40.26992087675171,-80.09032503021882,36000,0,158,-1800
A00726,AIMHIGH,40.26992087675171,-80.07852190144148,36000,0,158,-1800
A00727,AIMHIGH,40.26992087675171,-80.06671877266412,36000,0,158,-1800
A00728,AIMHIGH,40.26992087675171,-80.05491564388677,36000,0,158,-1800
A00729,AIMHIGH,40.26992087675171,-80.04311251510941,36000,0,158,-1800
A00730,AIMHIGH,40.26992087675171,-79.91327809855854,36000,0,158,-1800
A00731,AIMHIGH,40.26992087675171,-79.90147496978119,36000,0,158,-1800
A00732,AIMHIGH,40.26992087675171,-79.88967184100383,36000,0,158,-1800
A00733,AIMHIGH,40.26992087675171,-79.87786871222649,36000,0,158,-1800
A00734,AIMHIGH,40.26992087675171,-79.86606558344913,36000,0,158,-1800
A00735,AIMHIGH,40.2609377650018,-80.07852190144148,36000,0,158,-1800
A00736,AIMHIGH,40.2609377650018,-80.06671877266412,36000,0,158,-1800
A00737,AIMHIGH,40.2609377650018,-80.05491564388677,36000,0,158,-1800
A00738,AIMHIGH,40.2609377650018,-80.04311251510941,36000,0,158,-1800
A00739,AIMHIGH,40.2609377650018,-79.91327809855854,36000,0,158,-1800
A00740,AIMHIGH,40.2609377650018,-79.90147496978119,36000,0,158,-1800
A00741,AIMHIGH,40.2609377650018,-79.88967184100383,36000,0,158,-1800
A00742,AIMHIGH,40.25195465325189,-80.05491564388677,36000,0,158,-1800
A00743,AIMHIGH,40.25195465325189,-80.04311251510941,36000,0,158,-1800
A00744,AIMHIGH,40.25195465325189,-80.03130938633207,36000,0,158,-1800
A00745,AIMHIGH,40.25195465325189,-80.01950625755471,36000,0,158,-1800
A00746,AIMHIGH,40.25195465325189,-79.93688435611324,36000,0,158,-1800
A00747,AIMHIGH,40.25195465325189,-79.9250812273359,36000,0,158,-1800
A00748,AIMHIGH,40.25195465325189,-79.91327809855854,36000,0,158,-1800
A00749,AIMHIGH,40.25195465325189,-79.90147496978119,36000,0,158,-1800
A00750,AIMHIGH,40.24297154150198,-80.03130938633207,36000,0,158,-1800
A00751,AIMHIGH,40.24297154150198,-80.01950625755471,36000,0,158,-1800
A00752,AIMHIGH,40.24297154150198,-80.00770312877737,36000,0,158,-1800
A00753,AIMHIGH,40.24297154150198,-79.9959,36000,0,158,-1800
A00754,AIMHIGH,40.24297154150198,-79.9722937424453,36000,0,158,-1800
A00755,AIMHIGH,40.24297154150198,-79.96049061366794,36000,0,158,-1800
A00756,AIMHIGH,40.24297154150198,-79.9486874848906,36000,0,158,-1800
A00757,AIMHIGH,40.24297154150198,-79.93688435611324,36000,0,158,-1800
A00758,AIMHIGH,40.24297154150198,-79.9250812273359,36000,0,158,-1800
A00759,AIMHIGH,40.23398842975207,-80.00770312877737,36000,0,158,-1800
A00760,AIMHIGH,40.23398842975207,-79.9959,36000,0,158,-1800
A00761,AIMHIGH,40.23398842975207,-79.98409687122265,36000,0,158,-1800
A00762,AIMHIGH,40.23398842975207,-79.9722937424453,36000,0,158,-1800
A00763,AIMHIGH,40.23398842975207,-79.96049061366794,36000,0,158,-1800
A00764,AIMHIGH,40.23398842975207,-79.9486874848906,36000,0,158,-1800
A00765,AIMHIGH,40.22500531800216,-79.98409687122265,36000,0,158,-1800
A00766,AIMHIGH,40.22500531800216,-79.9722937424453,36000,0,158,-1800
A00767,AIMHIGH,40.1711066475027,-80.38540324965263,36000,0,158,-1800
A00768,AIMHIGH,40.1711066475027,-80.37360012087528,36000,0,158,-1800
A00769,AIMHIGH,40.1711066475027,-80.36179699209792,36000,0,158,-1800
A00770,AIMHIGH,40.1711066475027,-80.27917509065647,36000,0,158,-1800
A00771,AIMHIGH,40.1711066475027,-80.2673719618791,36000,0,158,-1800
A00772,AIMHIGH,40.1711066475027,-80.2201594467697,36000,0,158,-1800
A00773,AIMHIGH,40.1711066475027,-80.20835631799235,36000,0,158,-1800
A00774,AIMHIGH,40.1711066475027,-80.10212815899618,36000,0,158,-1800
A00775,AIMHIGH,40.1711066475027,-80.09032503021882,36000,0,158,-1800
A00776,AIMHIGH,40.1711066475027,-80.00770312877737,36000,0,158,-1800
A00777,AIMHIGH,40.1711066475027,-79.9959,36000,0,158,-1800
A00778,AIMHIGH,40.1711066475027,-79.98409687122265,36000,0,158,-1800
A00779,AIMHIGH,40.1711066475027,-79.9722937424453,36000,0,158,-1800
A00780,AIMHIGH,40.1711066475027,-79.90147496978119,36000,0,158,-1800
A00781,AIMHIGH,40.1711066475027,-79.88967184100383,36000,0,158,-1800
A00782,AIMHIGH,40.1711066475027,-79.85426245467178,36000,0,158,-1800
A00783,AIMHIGH,40.1711066475027,-79.84245932589442,36000,0,158,-1800
A00784,AIMHIGH,40.1711066475027,-79.83065619711708,36000,0,158,-1800
A00785,AIMHIGH,40.1711066475027,-79.73623116689825,36000,0,158,-1800
A00786,AIMHIGH,40.1711066475027,-79.7244280381209,36000,0,158,-1800
A00787,AIMHIGH,40.1711066475027,-79.71262490934355,36000,0,158,-1800
A00788,AIMHIGH,40.1711066475027,-79.63000300790209,36000,0,158,-1800
A00789,AIMHIGH,40.1711066475027,-79.61819987912473,36000,0,158,-1800
A00790,AIMHIGH,40.1711066475027,-79.53557797768326,36000,0,158,-1800
A00791,AIMHIGH,40.1711066475027,-79.52377484890592,36000,0,158,-1800
A00792,AIMHIGH,40.16212353575279,-80.39720637842998,36000,0,158,-1800
A00793,AIMHIGH,40.16212353575279,-80.38540324965263,36000,0,158,-1800
A00794,AIMHIGH,40.16212353575279,-80.37360012087528,36000,0,158,-1800
A00795,AIMHIGH,40.16212353575279,-80.36179699209792,36000,0,158,-1800
A00796,AIMHIGH,40.16212353575279,-80.34999386332058,36000,0,158,-1800
A00797,AIMHIGH,40.16212353575279,-80.27917509065647,36000,0,158,-1800
A00798,AIMHIGH,40.16212353575279,-80.2673719618791,36000,0,158,-1800
A00799,AIMHIGH,40.16212353575279,-80.2201594467697,36000,0,158,-1800
A00800,AIMHIGH,40.16212353575279,-80.20835631799235,36000,0,158,-1800
A00801,AIMHIGH,40.16212353575279,-80.196553189215,36000,0,158,-1800
A00802,AIMHIGH,40.16212353575279,-80.11393128777353,36000,0,158,-1800
A00803,AIMHIGH,40.16212353575279,-80.10212815899618,36000,0,158,-1800
A00804,AIMHIGH,40.16212353575279,-80.09032503021882,36000,0,158,-1800
A00805,AIMHIGH,40.16212353575279,-80.00770312877737,36000,0,158,-1800
A00806,AIMHIGH,40.16212353575279,-79.9959,36000,0,158,-1800
A00807,AIMHIGH,40.16212353575279,-79.98409687122265,36000,0,158,-1800
A00808,AIMHIGH,40.16212353575279,-79.9722937424453,36000,0,158,-1800
A00809,AIMHIGH,40.16212353575279,-79.90147496978119,36000,0,158,-1800
A00810,AIMHIGH,40.16212353575279,-79.88967184100383,36000,0,158,-1800
A00811,AIMHIGH,40.16212353575279,-79.85426245467178,36000,0,158,-1800
A00812,AIMHIGH,40.16212353575279,-79.84245932589442,36000,0,158,-1800
A00813,AIMHIGH,40.16212353575279,-79.83065619711708,36000,0,158,-1800
A00814,AIMHIGH,40.16212353575279,-79.75983742445295,36000,0,158,-1800
A00815,AIMHIGH,40.16212353575279,-79.74803429567561,36000,0,158,-1800
A00816,AIMHIGH,40.16212353575279,-79.73623116689825,36000,0,158,-1800
A00817,AIMHIGH,40.16212353575279,-79.7244280381209,36000,0,158,-1800
A00818,AIMHIGH,40.16212353575279,-79.71262490934355,36000,0,158,-1800
A00819,AIMHIGH,40.16212353575279,-79.7008217805662,36000,0,158,-1800
A00820,AIMHIGH,40.16212353575279,-79.68901865178884,36000,0,158,-1800
A00821,AIMHIGH,40.16212353575279,-79.63000300790209,36000,0,158,-1800
A00822,AIMHIGH,40.16212353575279,-79.61819987912473,36000,0,158,-1800
A00823,AIMHIGH,40.16212353575279,-79.53557797768326,36000,0,158,-1800
A00824,AIMHIGH,40.16212353575279,-79.52377484890592,36000,0,158,-1800
A00825,AIMHIGH,40.15314042400288,-80.39720637842998,36000,0,158,-1800
A00826,AIMHIGH,40.15314042400288,-80.38540324965263,36000,0,158,-1800
A00827,AIMHIGH,40.15314042400288,-80.37360012087528,36000,0,158,-1800
A00828,AIMHIGH,40.15314042400288,-80.36179699209792,36000,0,158,-1800
A00829,AIMHIGH,40.15314042400288,-80.34999386332058,36000,0,158,-1800
A00830,AIMHIGH,40.15314042400288,-80.27917509065647,36000,0,158,-1800
A00831,AIMHIGH,40.15314042400288,-80.2673719618791,36000,0,158,-1800
A00832,AIMHIGH,40.15314042400288,-80.2201594467697,36000,0,158,-1800
A00833,AIMHIGH,40.15314042400288,-80.20835631799235,36000,0,158,-1800
A00834,AIMHIGH,40.15314042400288,-80.196553189215,36000,0,158,-1800
A00835,AIMHIGH,40.15314042400288,-80.11393128777353,36000,0,158,-1800
A00836,AIMHIGH,40.15314042400288,-80.10212815899618,36000,0,158,-1800
A00837,AIMHIGH,40.15314042400288,-80.09032503021882,36000,0,158,-1800
A00838,AIMHIGH,40.15314042400288,-80.00770312877737,36000,0,158,-1800
A00839,AIMHIGH,40.15314042400288,-79.9959,36000,0,158,-1800
A00840,AIMHIGH,40.15314042400288,-79.98409687122265,36000,0,158,-1800
A00841,AIMHIGH,40.15314042400288,-79.9722937424453,36000,0,158,-1800
A00842,AIMHIGH,40.15314042400288,-79.90147496978119,36000,0,158,-1800
A00843,AIMHIGH,40.15314042400288,-79.88967184100383,36000,0,158,-1800
A00844,AIMHIGH,40.15314042400288,-79.85426245467178,36000,0,158,-1800
A00845,AIMHIGH,40.15314042400288,-79.84245932589442,36000,0,158,-1800
A00846,AIMHIGH,40.15314042400288,-79.83065619711708,36000,0,158,-1800
A00847,AIMHIGH,40.15314042400288,-79.77164055323031,36000,0,158,-1800
A00848,AIMHIGH,40.15314042400288,-79.75983742445295,36000,0,158,-1800
A00849,AIMHIGH,40.15314042400288,-79.74803429567561,36000,0,158,-1800
A00850,AIMHIGH,40.15314042400288,-79.73623116689825,36000,0,158,-1800
A00851,AIMHIGH,40.15314042400288,-79.7244280381209,36000,0,158,-1800
A00852,AIMHIGH,40.15314042400288,-79.71262490934355,36000,0,158,-1800
A00853,AIMHIGH,40.15314042400288,-79.7008217805662,36000,0,158,-1800
A00854,AIMHIGH,40.15314042400288,-79.68901865178884,36000,0,158,-1800
A00855,AIMHIGH,40.15314042400288,-79.6772155230115,36000,0,158,-1800
A00856,AIMHIGH,40.15314042400288,-79.63000300790209,36000,0,158,-1800
A00857,AIMHIGH,40.15314042400288,-79.61819987912473,36000,0,158,-1800
A00858,AIMHIGH,40.15314042400288,-79.53557797768326,36000,0,158,-1800
A00859,AIMHIGH,40.15314042400288,-79.52377484890592,36000,0,158,-1800
A00860,AIMHIGH,40.144157312252965,-80.39720637842998,36000,0,158,-1800
A00861,AIMHIGH,40.144157312252965,-80.38540324965263,36000,0,158,-1800
A00862,AIMHIGH,40.144157312252965,-80.37360012087528,36000,0,158,-1800
A00863,AIMHIGH,40.144157312252965,-80.36179699209792,36000,0,158,-1800
A00864,AIMHIGH,40.144157312252965,-80.34999386332058,36000,0,158,-1800
A00865,AIMHIGH,40.144157312252965,-80.27917509065647,36000,0,158,-1800
A00866,AIMHIGH,40.144157312252965,-80.2673719618791,36000,0,158,-1800
A00867,AIMHIGH,40.144157312252965,-80.2201594467697,36000,0,158,-1800
A00868,AIMHIGH,40.144157312252965,-80.20835631799235,36000,0,158,-1800
A00869,AIMHIGH,40.144157312252965,-80.196553189215,36000,0,158,-1800
A00870,AIMHIGH,40.144157312252965,-80.18475006043764,36000,0,158,-1800
A00871,AIMHIGH,40.144157312252965,-80.17294693166029,36000,0,158,-1800
A00872,AIMHIGH,40.144157312252965,-80.12573441655088,36000,0,158,-1800
A00873,AIMHIGH,40.144157312252965,-80.11393128777353,36000,0,158,-1800
A00874,AIMHIGH,40.144157312252965,-80.10212815899618,36000,0,158,-1800
A00875,AIMHIGH,40.144157312252965,-80.09032503021882,36000,0,158,-1800
A00876,AIMHIGH,40.144157312252965,-80.00770312877737,36000,0,158,-1800
A00877,AIMHIGH,40.144157312252965,-79.9959,36000,0,158,-1800
A00878,AIMHIGH,40.144157312252965,-79.98409687122265,36000,0,158,-1800
A00879,AIMHIGH,40.144157312252965,-79.9722937424453,36000,0,158,-1800
A00880,AIMHIGH,40.144157312252965,-79.90147496978119,36000,0,158,-1800
A00881,AIMHIGH,40.144157312252965,-79.88967184100383,36000,0,158,-1800
A00882,AIMHIGH,40.144157312252965,-79.85426245467178,36000,0,158,-1800
A00883,AIMHIGH,40.144157312252965,-79.84245932589442,36000,0,158,-1800
A00884,AIMHIGH,40.144157312252965,-79.83065619711708,36000,0,158,-1800
A00885,AIMHIGH,40.144157312252965,-79.79524681078502,36000,0,158,-1800
A00886,AIMHIGH,40.144157312252965,-79.78344368200766,36000,0,158,-1800
A00887,AIMHIGH,40.144157312252965,-79.77164055323031,36000,0,158,-1800
A00888,AIMHIGH,40.144157312252965,-79.75983742445295,36000,0,158,-1800
A00889,AIMHIGH,40.144157312252965,-79.74803429567561,36000,0,158,-1800
A00890,AIMHIGH,40.144157312252965,-79.73623116689825,36000,0,158,-1800
A00891,AIMHIGH,40.144157312252965,-79.7244280381209,36000,0,158,-1800
A00892,AIMHIGH,40.144157312252965,-79.71262490934355,36000,0,158,-1800
A00893,AIMHIGH,40.144157312252965,-79.7008217805662,36000,0,158,-1800
A00894,AIMHIGH,40.144157312252965,-79.68901865178884,36000,0,158,-1800
A00895,AIMHIGH,40.144157312252965,-79.6772155230115,36000,0,158,-1800
A00896,AIMHIGH,40.144157312252965,-79.63000300790209,36000,0,158,-1800
A00897,AIMHIGH,40.144157312252965,-79.61819987912473,36000,0,158,-1800
A00898,AIMHIGH,40.144157312252965,-79.53557797768326,36000,0,158,-1800
A00899,AIMHIGH,40.144157312252965,-79.52377484890592,36000,0,158,-1800
A00900,AIMHIGH,40.13517420050306,-80.40900950720734,36000,0,158,-1800
A00901,AIMHIGH,40.13517420050306,-80.39720637842998,36000,0,158,-1800
A00902,AIMHIGH,40.13517420050306,-80.38540324965263,36000,0,158,-1800
A00903,AIMHIGH,40.13517420050306,-80.37360012087528,36000,0,158,-1800
A00904,AIMHIGH,40.13517420050306,-80.36179699209792,36000,0,158,-1800
A00905,AIMHIGH,40.13517420050306,-80.34999386332058,36000,0,158,-1800
A00906,AIMHIGH,40.13517420050306,-80.33819073454322,36000,0,158,-1800
A00907,AIMHIGH,40.13517420050306,-80.27917509065647,36000,0,158,-1800
A00908,AIMHIGH,40.13517420050306,-80.2673719618791,36000,0,158,-1800
A00909,AIMHIGH,40.13517420050306,-80.2201594467697,36000,0,158,-1800
A00910,AIMHIGH,40.13517420050306,-80.20835631799235,36000,0,158,-1800
A00911,AIMHIGH,40.13517420050306,-80.196553189215,36000,0,158,-1800
A00912,AIMHIGH,40.13517420050306,-80.18475006043764,36000,0,158,-1800
A00913,AIMHIGH,40.13517420050306,-80.17294693166029,36000,0,158,-1800
A00914,AIMHIGH,40.13517420050306,-80.12573441655088,36000,0,158,-1800
A00915,AIMHIGH,40.13517420050306,-80.11393128777353,36000,0,158,-1800
A00916,AIMHIGH,40.13517420050306,-80.10212815899618,36000,0,158,-1800
A00917,AIMHIGH,40.13517420050306,-80.09032503021882,36000,0,158,-1800
A00918,AIMHIGH,40.13517420050306,-80.00770312877737,36000,0,158,-1800
A00919,AIMHIGH,40.13517420050306,-79.9959,36000,0,158,-1800
A00920,AIMHIGH,40.13517420050306,-79.98409687122265,36000,0,158,-1800
A00921,AIMHIGH,40.13517420050306,-79.9722937424453,36000,0,158,-1800
A00922,AIMHIGH,40.13517420050306,-79.90147496978119,36000,0,158,-1800
A00923,AIMHIGH,40.13517420050306,-79.88967184100383,36000,0,158,-1800
A00924,AIMHIGH,40.13517420050306,-79.85426245467178,36000,0,158,-1800
A00925,AIMHIGH,40.13517420050306,-79.84245932589442,36000,0,158,-1800
A00926,AIMHIGH,40.13517420050306,-79.83065619711708,36000,0,158,-1800
A00927,AIMHIGH,40.13517420050306,-79.79524681078502,36000,0,158,-1800
A00928,AIMHIGH,40.13517420050306,-79.78344368200766,36000,0,158,-1800
A00929,AIMHIGH,40.13517420050306,-79.77164055323031,36000,0,158,-1800
A00930,AIMHIGH,40.13517420050306,-79.75983742445295,36000,0,158,-1800
A00931,AIMHIGH,40.13517420050306,-79.68901865178884,36000,0,158,-1800
A00932,AIMHIGH,40.13517420050306,-79.6772155230115,36000,0,158,-1800
A00933,AIMHIGH,40.13517420050306,-79.63000300790209,36000,0,158,-1800
A00934,AIMHIGH,40.13517420050306,-79.61819987912473,36000,0,158,-1800
A00935,AIMHIGH,40.13517420050306,-79.53557797768326,36000,0,158,-1800
A00936,AIMHIGH,40.13517420050306,-79.52377484890592,36000,0,158,-1800
A00937,AIMHIGH,40.126191088753146,-80.40900950720734,36000,0,158,-1800
A00938,AIMHIGH,40.126191088753146,-80.39720637842998,36000,0,158,-1800
A00939,AIMHIGH,40.126191088753146,-80.36179699209792,36000,0,158,-1800
A00940,AIMHIGH,40.126191088753146,-80.34999386332058,36000,0,158,-1800
A00941,AIMHIGH,40.126191088753146,-80.33819073454322,36000,0,158,-1800
A00942,AIMHIGH,40.126191088753146,-80.27917509065647,36000,0,158,-1800
A00943,AIMHIGH,40.126191088753146,-80.2673719618791,36000,0,158,-1800
A00944,AIMHIGH,40.126191088753146,-80.2201594467697,36000,0,158,-1800
A00945,AIMHIGH,40.126191088753146,-80.20835631799235,36000,0,158,-1800
A00946,AIMHIGH,40.126191088753146,-80.196553189215,36000,0,158,-1800
A00947,AIMHIGH,40.126191088753146,-80.18475006043764,36000,0,158,-1800
A00948,AIMHIGH,40.126191088753146,-80.17294693166029,36000,0,158,-1800
A00949,AIMHIGH,40.126191088753146,-80.12573441655088,36000,0,158,-1800
A00950,AIMHIGH,40.126191088753146,-80.11393128777353,36000,0,158,-1800
A00951,AIMHIGH,40.126191088753146,-80.10212815899618,36000,0,158,-1800
A00952,AIMHIGH,40.126191088753146,-80.09032503021882,36000,0,158,-1800
A00953,AIMHIGH,40.126191088753146,-80.00770312877737,36000,0,158,-1800
A00954,AIMHIGH,40.126191088753146,-79.9959,36000,0,158,-1800
A00955,AIMHIGH,40.126191088753146,-79.98409687122265,36000,0,158,-1800
A00956,AIMHIGH,40.126191088753146,-79.9722937424453,36000,0,158,-1800
A00957,AIMHIGH,40.126191088753146,-79.90147496978119,36000,0,158,-1800
A00958,AIMHIGH,40.126191088753146,-79.88967184100383,36000,0,158,-1800
A00959,AIMHIGH,40.126191088753146,-79.85426245467178,36000,0,158,-1800
A00960,AIMHIGH,40.126191088753146,-79.84245932589442,36000,0,158,-1800
A00961,AIMHIGH,40.126191088753146,-79.83065619711708,36000,0,158,-1800
A00962,AIMHIGH,40.126191088753146,-79.79524681078502,36000,0,158,-1800
A00963,AIMHIGH,40.126191088753146,-79.78344368200766,36000,0,158,-1800
A00964,AIMHIGH,40.126191088753146,-79.77164055323031,36000,0,158,-1800
A00965,AIMHIGH,40.126191088753146,-79.63000300790209,36000,0,158,-1800
A00966,AIMHIGH,40.126191088753146,-79.61819987912473,36000,0,158,-1800
A00967,AIMHIGH,40.126191088753146,-79.53557797768326,36000,0,158,-1800
A00968,AIMHIGH,40.126191088753146,-79.52377484890592,36000,0,158,-1800
A00969,AIMHIGH,40.11720797700324,-80.40900950720734,36000,0,158,-1800
A00970,AIMHIGH,40.11720797700324,-80.39720637842998,36000,0,158,-1800
A00971,AIMHIGH,40.11720797700324,-80.34999386332058,36000,0,158,-1800
A00972,AIMHIGH,40.11720797700324,-80.33819073454322,36000,0,158,-1800
A00973,AIMHIGH,40.11720797700324,-80.27917509065647,36000,0,158,-1800
A00974,AIMHIGH,40.11720797700324,-80.2673719618791,36000,0,158,-1800
A00975,AIMHIGH,40.11720797700324,-80.2201594467697,36000,0,158,-1800
A00976,AIMHIGH,40.11720797700324,-80.20835631799235,36000,0,158,-1800
A00977,AIMHIGH,40.11720797700324,-80.196553189215,36000,0,158,-1800
A00978,AIMHIGH,40.11720797700324,-80.18475006043764,36000,0,158,-1800
A00979,AIMHIGH,40.11720797700324,-80.17294693166029,36000,0,158,-1800
A00980,AIMHIGH,40.11720797700324,-80.16114380288293,36000,0,158,-1800
A00981,AIMHIGH,40.11720797700324,-80.13753754532823,36000,0,158,-1800
A00982,AIMHIGH,40.11720797700324,-80.12573441655088,36000,0,158,-1800
A00983,AIMHIGH,40.11720797700324,-80.11393128777353,36000,0,158,-1800
A00984,AIMHIGH,40.11720797700324,-80.10212815899618,36000,0,158,-1800
A00985,AIMHIGH,40.11720797700324,-80.09032503021882,36000,0,158,-1800
A00986,AIMHIGH,40.11720797700324,-80.00770312877737,36000,0,158,-1800
A00987,AIMHIGH,40.11720797700324,-79.9959,36000,0,158,-1800
A00988,AIMHIGH,40.11720797700324,-79.98409687122265,36000,0,158,-1800
A00989,AIMHIGH,40.11720797700324,-79.9722937424453,36000,0,158,-1800
A00990,AIMHIGH,40.11720797700324,-79.96049061366794,36000,0,158,-1800
A00991,AIMHIGH,40.11720797700324,-79.9486874848906,36000,0,158,-1800
A00992,AIMHIGH,40.11720797700324,-79.93688435611324,36000,0,158,-1800
A00993,AIMHIGH,40.11720797700324,-79.9250812273359,36000,0,158,-1800
A00994,AIMHIGH,40.11720797700324,-79.91327809855854,36000,0,158,-1800
A00995,AIMHIGH,40.11720797700324,-79.90147496978119,36000,0,158,-1800
A00996,AIMHIGH,40.11720797700324,-79.88967184100383,36000,0,158,-1800
A00997,AIMHIGH,40.11720797700324,-79.85426245467178,36000,0,158,-1800
A00998,AIMHIGH,40.11720797700324,-79.84245932589442,36000,0,158,-1800
A00999,AIMHIGH,40.11720797700324,-79.83065619711708,36000,0,158,-1800
A01000,AIMHIGH,40.11720797700324,-79.79524681078502,36000,0,158,-1800
A01001,AIMHIGH,40.11720797700324,-79.78344368200766,36000,0,158,-1800
A01002,AIMHIGH,40.11720797700324,-79.77164055323031,36000,0,158,-1800
A01003,AIMHIGH,40.11720797700324,-79.63000300790209,36000,0,158,-1800
A01004,AIMHIGH,40.11720797700324,-79.61819987912473,36000,0,158,-1800
A01005,AIMHIGH,40.11720797700324,-79.60639675034739,36000,0,158,-1800
A01006,AIMHIGH,40.11720797700324,-79.59459362157003,36000,0,158,-1800
A01007,AIMHIGH,40.11720797700324,-79.58279049279267,36000,0,158,-1800
A01008,AIMHIGH,40.11720797700324,-79.57098736401532,36000,0,158,-1800
A01009,AIMHIGH,40.11720797700324,-79.55918423523796,36000,0,158,-1800
A01010,AIMHIGH,40.11720797700324,-79.54738110646062,36000,0,158,-1800
A01011,AIMHIGH,40.11720797700324,-79.53557797768326,36000,0,158,-1800
A01012,AIMHIGH,40.11720797700324,-79.52377484890592,36000,0,158,-1800
A01013,AIMHIGH,40.10822486525333,-80.40900950720734,36000,0,158,-1800
A01014,AIMHIGH,40.10822486525333,-80.39720637842998,36000,0,158,-1800
A01015,AIMHIGH,40.10822486525333,-80.34999386332058,36000,0,158,-1800
A01016,AIMHIGH,40.10822486525333,-80.33819073454322,36000,0,158,-1800
A01017,AIMHIGH,40.10822486525333,-80.27917509065647,36000,0,158,-1800
A01018,AIMHIGH,40.10822486525333,-80.2673719618791,36000,0,158,-1800
A01019,AIMHIGH,40.10822486525333,-80.2201594467697,36000,0,158,-1800
A01020,AIMHIGH,40.10822486525333,-80.20835631799235,36000,0,158,-1800
A01021,AIMHIGH,40.10822486525333,-80.18475006043764,36000,0,158,-1800
A01022,AIMHIGH,40.10822486525333,-80.17294693166029,36000,0,158,-1800
A01023,AIMHIGH,40.10822486525333,-80.16114380288293,36000,0,158,-1800
A01024,AIMHIGH,40.10822486525333,-80.13753754532823,36000,0,158,-1800
A01025,AIMHIGH,40.10822486525333,-80.12573441655088,36000,0,158,-1800
A01026,AIMHIGH,40.10822486525333,-80.10212815899618,36000,0,158,-1800
A01027,AIMHIGH,40.10822486525333,-80.09032503021882,36000,0,158,-1800
A01028,AIMHIGH,40.10822486525333,-80.00770312877737,36000,0,158,-1800
A01029,AIMHIGH,40.10822486525333,-79.9959,36000,0,158,-1800
A01030,AIMHIGH,40.10822486525333,-79.98409687122265,36000,0,158,-1800
A01031,AIMHIGH,40.10822486525333,-79.9722937424453,36000,0,158,-1800
A01032,AIMHIGH,40.10822486525333,-79.96049061366794,36000,0,158,-1800
A01033,AIMHIGH,40.10822486525333,-79.9486874848906,36000,0,158,-1800
A01034,AIMHIGH,40.10822486525333,-79.93688435611324,36000,0,158,-1800
A01035,AIMHIGH,40.10822486525333,-79.9250812273359,36000,0,158,-1800
A01036,AIMHIGH,40.10822486525333,-79.91327809855854,36000,0,158,-1800
A01037,AIMHIGH,40.10822486525333,-79.90147496978119,36000,0,158,-1800
A01038,AIMHIGH,40.10822486525333,-79.88967184100383,36000,0,158,-1800
A01039,AIMHIGH,40.10822486525333,-79.85426245467178,36000,0,158,-1800
A01040,AIMHIGH,40.10822486525333,-79.84245932589442,36000,0,158,-1800
A01041,AIMHIGH,40.10822486525333,-79.83065619711708,36000,0,158,-1800
A01042,AIMHIGH,40.10822486525333,-79.79524681078502,36000,0,158,-1800
A01043,AIMHIGH,40.10822486525333,-79.78344368200766,36000,0,158,-1800
A01044,AIMHIGH,40.10822486525333,-79.77164055323031,36000,0,158,-1800
A01045,AIMHIGH,40.10822486525333,-79.71262490934355,36000,0,158,-1800
A01046,AIMHIGH,40.10822486525333,-79.7008217805662,36000,0,158,-1800
A01047,AIMHIGH,40.10822486525333,-79.68901865178884,36000,0,158,-1800
A01048,AIMHIGH,40.10822486525333,-79.6772155230115,36000,0,158,-1800
A01049,AIMHIGH,40.10822486525333,-79.63000300790209,36000,0,158,-1800
A01050,AIMHIGH,40.10822486525333,-79.61819987912473,36000,0,158,-1800
A01051,AIMHIGH,40.10822486525333,-79.60639675034739,36000,0,158,-1800
